"sampleGroup","caseId","sourceDomain","discipline","rating","reviewStatus","createdAt","sourceUrl"
"国际研究","0fc5100c-8d5f-42ea-a65b-ec10e1f8532e","news.harvard.edu","工程","0","approved","2026-05-28T13:20:06.670Z","https://news.harvard.edu/gazette/story/2026/04/why-are-communities-pushing-back-against-data-centers/"
"国际研究","267c3542-25d1-4cc0-80c4-2e9151860c44","news.harvard.edu","综合交叉","0","approved","2026-05-28T13:20:07.370Z","https://news.harvard.edu/gazette/story/2026/05/images-of-vitality-and-hope-amid-ravages-of-war/"
"国际研究","6e6f7697-e53d-4ae4-b0e0-766930e48b1e","news.harvard.edu","综合交叉","0","approved","2026-05-28T13:20:09.183Z","https://news.harvard.edu/gazette/story/2026/05/five-recognized-with-honorary-degrees/"
"国际研究","fac7bcd6-17ed-4394-896c-3c3360556878","news.harvard.edu","综合交叉","0","approved","2026-05-28T13:20:12.744Z","https://news.harvard.edu/gazette/story/2026/05/how-much-do-you-know-about-harvard/"
"国际研究","2d3352b1-d04d-4184-8aab-97a695c27ade","news.harvard.edu","综合交叉","0","approved","2026-05-28T13:20:21.915Z","https://news.harvard.edu/gazette/story/2026/05/this-time-the-bells-toll-for-her/"
"国际研究","8f0a0fdf-9da9-48bb-b2f1-2ea6fc236432","news.harvard.edu","综合交叉","0","approved","2026-05-28T13:20:27.834Z","https://news.harvard.edu/gazette/story/2026/05/iranian-history-in-tableaux/"
"国际研究","ae491c1a-3b3b-43ea-9801-432c18dccfdc","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:00:48.920Z","https://news.harvard.edu/gazette/story/2026/05/intellect-is-not-enough/"
"国际研究","3105f51e-b72a-4caf-b445-cb09665c498f","news.harvard.edu","医学","0","approved","2026-05-28T14:00:48.921Z","https://news.harvard.edu/gazette/story/2026/05/predicting-cancer-outcomes-with-a-selfie/"
"国际研究","b8d1fd07-79d6-4201-a07e-89a901f5702b","news.harvard.edu","生命科学","0","approved","2026-05-28T14:00:49.318Z","https://news.harvard.edu/gazette/story/2026/05/when-stress-is-a-punch-to-the-gut/"
"国际研究","383238a1-dd5b-4f9a-aac8-c6da2ba290bd","news.harvard.edu","信息科学","0","approved","2026-05-28T14:00:49.741Z","https://news.harvard.edu/gazette/story/2026/05/deskilling-is-bad-this-is-worse/"
"国际研究","201f7c85-8866-4d96-b367-69910215b585","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:00:50.119Z","https://news.harvard.edu/gazette/story/2026/05/confronting-campus-antisemitism/"
"国际研究","0a9dce2e-14ef-4c6c-83e9-e1be04e00af6","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:00:52.001Z","https://news.harvard.edu/gazette/story/2026/05/uncovering-histories-of-us/"
"国际研究","c52e0203-6e17-4aa6-a2ce-4e013147d370","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:00:52.931Z","https://news.harvard.edu/gazette/story/series/commencement-2026/"
"国际研究","991dc479-f2cf-4101-ac85-ac2bce3f34ce","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:00:57.877Z","https://news.harvard.edu/gazette/section/campus-community/"
"国际研究","6efde771-c2da-4391-8acd-40a8ebfe0565","news.harvard.edu","物理","0","approved","2026-05-28T14:01:01.351Z","https://news.harvard.edu/gazette/section/science-technology/"
"国际研究","bfb5d035-8d2d-4e3d-abb3-3e35f099d933","news.harvard.edu","综合交叉","0","approved","2026-05-28T14:01:01.826Z","https://news.harvard.edu/gazette/section/nation-world/"
"国际研究","876f1e2b-0789-4ad5-b385-fba96d868b8d","news.mit.edu","生命科学","0","approved","2026-05-28T12:03:40.267Z","https://news.mit.edu/2026/brighter-mri-signals-0527"
"国际研究","560d7879-aafe-4aa9-ba2b-932685dc4d9d","news.mit.edu","物理","0","approved","2026-05-28T12:03:40.473Z","https://news.mit.edu/2026/mit-students-study-plasma-physics-beneath-alaska-aurora-0522"
"国际研究","21f15b42-32b0-491e-8a2c-3d71d53b0df7","news.mit.edu","综合交叉","0","approved","2026-05-28T12:13:42.526Z","https://news.mit.edu/2026/technology-creates-jobs-young-skilled-workers-ai-0521"
"国际研究","2ca3a2f5-d1c4-483d-8be1-efdeb13ec8fe","news.mit.edu","环境科学","0","approved","2026-05-28T12:13:43.133Z","https://news.mit.edu/2026/some-democracies-struggle-to-ensure-safe-drinking-water-0521"
"国际研究","7e9c6463-fd4d-4811-a463-b8139e178ae8","news.mit.edu","生命科学","0","approved","2026-05-28T13:19:47.206Z","https://news.mit.edu/2026/four-from-mit-named-searle-scholars-0520"
"国际研究","89b6528d-b703-4b68-ad3e-7918dc463dda","news.mit.edu","物理","0","approved","2026-05-28T13:19:52.793Z","https://news.mit.edu/2026/haystack-37m-telescope-new-era-astrophysical-research-0519"
"国际研究","39560e7e-ed5a-467b-ad4e-35b24cb514b8","news.mit.edu","工程","0","approved","2026-05-28T13:20:02.827Z","https://news.mit.edu/2026/new-research-enables-robot-to-chart-better-course-0519"
"国际研究","edcf3d8e-ebd0-4e8f-84e6-f2609acfbdf3","news.mit.edu","生命科学","0","approved","2026-05-28T13:20:05.031Z","https://news.mit.edu/2026/language-development-brain-0518"
"国际研究","14855ee9-3027-4fb1-afd7-96480c9934ac","news.mit.edu","化学","0","approved","2026-05-28T13:20:18.836Z","https://news.mit.edu/2026/mit-chemists-discover-isolate-boron-oxygen-molecule-0513"
"国际研究","3106b5c4-bfa4-418f-b70d-d3565b1d5ec6","news.mit.edu","医学","0","approved","2026-05-28T13:20:27.626Z","https://news.mit.edu/2026/new-approach-cancer-vaccination-yields-more-powerful-t-cells-0513"
"国际研究","c6050da2-6538-40fc-b3c5-4618580125b0","news.mit.edu","物理","0","approved","2026-05-28T13:20:31.847Z","https://news.mit.edu/2026/new-way-spot-signs-dark-matter-0512"
"国际研究","ff87a866-99fa-4670-ba97-b3d79d0d7515","news.mit.edu","材料","0","approved","2026-05-28T13:20:34.411Z","https://news.mit.edu/2026/researchers-reprogram-materials-quickly-rearranging-their-atoms-0513"
"国际研究","7cbd15ff-5514-49d9-96ff-7608cce3fa69","news.mit.edu","生命科学","0","approved","2026-05-28T13:20:46.432Z","https://news.mit.edu/2026/powerful-shrinking-technique-could-enable-devices-compute-light-0512"
"国际研究","9faba6ef-1f34-4b2e-9bac-7634cb3796ae","news.mit.edu","工程","0","approved","2026-05-28T13:21:30.006Z","https://news.mit.edu/2026/us-drivers-electric-vehicles-offer-emissions-benefits-cost-savings-0512"
"国际研究","79e81b2d-4dfd-4c14-9aa3-21a97294fa0b","news.mit.edu","生命科学","0","approved","2026-05-28T13:21:34.392Z","https://news.mit.edu/2026/rethinking-how-our-brains-use-categories-0507"
"国际研究","c8e6da55-80b6-41db-9f33-737e12fd7730","news.mit.edu","工程","0","approved","2026-05-28T13:21:35.040Z","https://news.mit.edu/2026/improving-circuit-reliability-quantum-computers-0512"
"国际研究","2e8b7793-35af-4a5d-b8c6-93e132de3951","news.mit.edu","综合交叉","0","approved","2026-05-28T13:21:45.385Z","https://news.mit.edu/2026/study-firms-often-use-automation-control-certain-workers-wages-0507"
"国际研究","90213570-e497-4431-81fa-a4e613fc9275","news.mit.edu","工程","0","approved","2026-05-28T13:21:46.192Z","https://news.mit.edu/2026/photonics-advance-could-enable-compact-high-performance-lidar-sensors-0507"
"国际研究","b9cdcbc0-eaee-4c1c-ad97-e596e434d054","news.mit.edu","信息科学","0","approved","2026-05-28T14:00:49.658Z","https://news.mit.edu/2026/method-stress-testing-cloud-computing-algorithms-helps-avoid-network-failures-0506"
"国际研究","870b5069-cf30-4277-a4a0-82ec730731d8","news.mit.edu","物理","0","approved","2026-05-28T14:00:49.675Z","https://news.mit.edu/2026/astronomers-pin-down-origins-planetary-odd-couple-0505"
"国际研究","95546cd6-b1c3-456f-a816-3630a3866aca","news.mit.edu","综合交叉","0","approved","2026-05-28T14:00:51.711Z","https://news.mit.edu/2026/tech-revolution-that-wasnt-dwai-banerjee-book-0505"
"国际研究","1360064e-c221-4510-83a9-95ff55a783a7","news.mit.edu","工程","0","approved","2026-05-28T14:00:53.241Z","https://news.mit.edu/2026/powering-160000-hours-discovery-at-mitnano-0504"
"国际研究","f1bc32c2-f3ac-4d2d-8d15-131c268a749d","news.mit.edu","生命科学","0","approved","2026-05-28T14:00:54.518Z","https://news.mit.edu/2026/how-chromatin-movement-helps-control-gene-expression-0504"
"国际研究","9365de50-477e-4f5d-843c-a17d89bccf52","news.mit.edu","工程","0","approved","2026-05-28T14:00:55.416Z","https://news.mit.edu/2026/three-sided-y-zipper-design-0504"
"国际研究","1f6fed85-e17e-4dda-9157-29ee18e30aa1","news.mit.edu","生命科学","0","approved","2026-05-28T14:00:57.021Z","https://news.mit.edu/2026/study-gene-circuits-reshape-dna-folding-and-affect-gene-expression-0430"
"国际研究","d1246709-ddc0-49d6-af2f-3a8ad57e3e7a","news.mit.edu","生命科学","0","approved","2026-05-28T14:00:58.329Z","https://news.mit.edu/2026/how-neurons-sense-gut-bacteria-0430"
"国际研究","fd514590-d635-4142-87cd-30659acab08f","news.mit.edu","材料","0","approved","2026-05-28T14:00:58.403Z","https://news.mit.edu/2026/hidden-structure-behind-widely-used-class-materials-0430"
"国际研究","199e2c37-9120-42d2-bd65-e769145376d7","news.mit.edu","工程","0","approved","2026-05-31T15:32:09.842Z","https://news.mit.edu/2026/new-sensor-could-enable-earlier-detection-bladder-cancer-0528"
"国际研究","e4a95f0e-73e4-4176-a6cc-4381a2c5dbbf","news.mit.edu","信息科学","0","approved","2026-06-04T15:53:46.238Z","https://news.mit.edu/2026/new-laboratory-aims-to-advance-quantum-research-nation-0528"
"国际研究","749cfa46-557c-47b1-8def-396103711c3c","news.mit.edu","信息科学","0","approved","2026-06-04T15:53:47.815Z","https://news.mit.edu/2026/mit-researchers-develop-low-cost-technique-lithium-from-rocks-0528"
"国际研究","15cd8b97-d020-4208-9743-57f67d51d8b5","www.nature.com","生命科学","0","approved","2026-05-27T08:01:56.374Z","https://www.nature.com/articles/s41433-026-04343-1/figures/1"
"国际研究","3f5dc822-43a1-462f-99bf-fee9c92b77bc","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:43.809Z","https://www.nature.com/nature/volumes/634/issues/8035"
"国际研究","dcb84197-fba6-4637-b380-3bf693d002a6","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:43.992Z","https://www.nature.com/nature/volumes/618/issues/7966"
"国际研究","759f45bd-cc68-40e0-aca9-2f9c310df190","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:44.314Z","https://www.nature.com/nature/volumes/603/issues/7899"
"国际研究","32bfadcb-2127-46fd-bd84-a4f30a8ac193","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:44.530Z","https://www.nature.com/nature/volumes/586/issues/7830"
"国际研究","507f135b-ae1a-4df5-b874-955ba7c18608","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:44.772Z","https://www.nature.com/nature/volumes/569/issues/7758"
"国际研究","b53cc376-3f2c-436c-989d-788214354db4","www.nature.com","综合交叉","5","approved","2026-05-28T04:46:44.958Z","https://www.nature.com/nature/volumes/553/issues/7686"
"国际研究","15448105-f97c-4a59-ab32-6a8f78d15ab1","www.nature.com","材料","5","approved","2026-05-28T04:46:45.201Z","https://www.nature.com/nmat/volumes/19/issues/9"
"国际研究","1f74ac6a-78a2-47d2-aa89-0010450fbe3e","www.nature.com","材料","5","approved","2026-05-28T04:46:45.391Z","https://www.nature.com/nmat/volumes/11/issues/10"
"国际研究","96e0d9d9-cc6c-428c-b374-71bd7461c3f4","www.nature.com","材料","5","approved","2026-05-28T04:46:45.578Z","https://www.nature.com/nmat/volumes/3/issues/4"
"国际研究","80c3ed69-eaf2-481f-b5ee-4778077ca119","www.nature.com","物理","5","approved","2026-05-28T04:46:45.829Z","https://www.nature.com/nphys/volumes/17/issues/1"
"国际研究","3d73822b-65f5-4e97-8a80-e3237a81dfa7","www.nature.com","物理","5","approved","2026-05-28T04:46:46.139Z","https://www.nature.com/nphys/volumes/8/issues/5"
"国际研究","23decbca-da8c-4f6c-b902-09262b9829d0","www.nature.com","化学","5","approved","2026-05-28T04:46:46.434Z","https://www.nature.com/nchem/volumes/13/issues/11"
"国际研究","2479a77e-bd2a-49ee-968e-eb82de92cd01","www.nature.com","化学","5","approved","2026-05-28T04:46:46.723Z","https://www.nature.com/nchem/volumes/6/issues/5"
"国际研究","6bb42017-0cf7-4fed-8290-3300b79bca44","www.nature.com","生命科学","5","approved","2026-05-28T04:46:47.160Z","https://www.nature.com/ncb/volumes/25/issues/10"
"国际研究","85fb8e22-a2f4-439a-b807-2abad3a7e53c","www.nature.com","生命科学","5","approved","2026-05-28T04:46:47.410Z","https://www.nature.com/ncb/volumes/17/issues/8"
"国际研究","c9426e30-55ef-4f9c-b0a0-82d64b85366e","www.nature.com","生命科学","5","approved","2026-05-28T04:46:47.640Z","https://www.nature.com/ncb/volumes/10/issues/1"
"国际研究","f53ea3fd-8fb8-4516-b7ad-1eb946849ffc","www.nature.com","信息科学","5","approved","2026-05-28T04:46:47.934Z","https://www.nature.com/nmeth/volumes/16/issues/10"
"国际研究","53a34c56-adc2-49ba-8c51-6969929fe846","www.nature.com","信息科学","5","approved","2026-05-28T04:46:48.238Z","https://www.nature.com/nmeth/volumes/9/issues/11"
"国际研究","60b0ee10-1b49-4460-883d-5c107e806b41","www.nature.com","生命科学","5","approved","2026-05-28T04:46:48.660Z","https://www.nature.com/ng/volumes/58/issues/4"
"国际研究","41d45d0a-ea78-4532-b12d-ee36d88ab9b2","www.nature.com","生命科学","5","approved","2026-05-28T04:46:49.555Z","https://www.nature.com/ng/volumes/52/issues/8"
"国际研究","ef87e994-187e-4c6b-b78f-fb6ff1d475ed","www.nature.com","生命科学","5","approved","2026-05-28T04:46:49.845Z","https://www.nature.com/ng/volumes/46/issues/1"
"国际研究","15846898-0167-457b-8bc0-34d5b43023a0","www.nature.com","生命科学","5","approved","2026-05-28T04:46:50.303Z","https://www.nature.com/ng/volumes/39/issues/12"
"国际研究","6d2a1d76-4f49-4342-95cd-e44679e8499f","www.nature.com","生命科学","5","approved","2026-05-28T04:46:50.493Z","https://www.nature.com/ng/volumes/31/issues/3"
"国际研究","53a9e988-64ed-4d55-beb6-e8d4e958bb3d","www.nature.com","材料","5","approved","2026-05-28T04:46:50.627Z","https://www.nature.com/nnano/volumes/17/issues/4"
"国际研究","206b7f49-a371-416f-bff2-eeed07e3e79d","www.nature.com","材料","5","approved","2026-05-28T04:46:50.736Z","https://www.nature.com/nnano/volumes/11/issues/2"
"国际研究","0750afcf-b166-4da0-ac54-0a5711d3cfe7","www.nature.com","材料","5","approved","2026-05-28T04:46:50.884Z","https://www.nature.com/nnano/volumes/4/issues/10"
"国际研究","197c0ec2-7094-4890-b5f7-52772abd0b85","www.nature.com","物理","5","approved","2026-05-28T04:46:51.035Z","https://www.nature.com/nphoton/volumes/16/issues/6"
"国际研究","5d1e1d46-21a2-439e-95a2-2df0a82f0f36","www.nature.com","物理","5","approved","2026-05-28T04:46:51.151Z","https://www.nature.com/nphoton/volumes/9/issues/11"
"国际研究","227d6de4-0120-49b5-be19-ab1ee43220ff","www.nature.com","物理","0","approved","2026-05-29T05:19:47.803Z","https://www.nature.com/articles/s41377-026-02265-x"
"其他来源","a4dbffeb-b9cc-46a7-8a71-1879cdbf19b3","www.cas.cn","物理","0","approved","2026-05-28T16:47:41.125Z","https://www.cas.cn/syky/202605/t20260525_5110426.shtml"
"其他来源","07ff71e1-358b-4481-bbcc-f14758035810","www.cas.cn","材料","0","approved","2026-05-28T16:47:41.589Z","https://www.cas.cn/syky/202605/t20260525_5110432.shtml"
"其他来源","7aee9543-6ad6-45bd-a6de-41c97c9c6d00","www.cas.cn","物理","0","approved","2026-05-28T16:47:42.281Z","https://www.cas.cn/syky/202605/t20260525_5110430.shtml"
"其他来源","a02693bc-d9f0-4613-9caf-cb07807351ff","www.cas.cn","生命科学","0","approved","2026-05-28T16:47:42.796Z","https://www.cas.cn/syky/202605/t20260527_5110994.shtml"
"其他来源","c7b334c7-3b7f-4fc6-86f6-6b4e41f07c3e","www.cas.cn","医学","0","approved","2026-05-28T16:50:14.318Z","https://www.cas.cn/cg/zh/202605/t20260518_5109845.shtml"
"其他来源","2fc27090-f9a3-4cd2-ac09-cad86aeba12e","www.cas.cn","工程","0","approved","2026-05-28T16:50:15.355Z","https://www.cas.cn/cg/zh/202603/t20260313_5104166.shtml"
"其他来源","868827d6-110e-4dd6-9b05-f2e8f92926e1","www.cas.cn","工程","0","approved","2026-05-28T16:50:16.362Z","https://www.cas.cn/cg/zh/202601/t20260115_5096216.shtml"
"其他来源","a4957bb6-3b92-46f9-b836-a7addeec9003","www.cas.cn","物理","0","approved","2026-05-28T16:50:17.326Z","https://www.cas.cn/syky/202605/t20260527_5110974.shtml"
"其他来源","9dadfd54-f610-4ed9-9b5a-7300617eec22","www.cas.cn","工程","0","approved","2026-05-28T16:51:22.227Z","https://www.cas.cn/cg/zh/202601/t20260107_5095421.shtml"
"其他来源","7eaa132f-c82e-4566-8d09-aa25a16494da","www.cas.cn","工程","0","approved","2026-05-28T16:51:23.367Z","https://www.cas.cn/cg/zh/202512/t20251225_5093709.shtml"
"其他来源","87f11bac-d692-4f3c-a3bc-04028a715b9e","www.cas.cn","材料","0","approved","2026-05-28T16:51:24.502Z","https://www.cas.cn/cg/zh/202508/t20250811_5079433.shtml"
"其他来源","17420eca-30ce-4a3f-be7b-c06065a89f04","www.cas.cn","工程","0","approved","2026-05-28T16:51:25.088Z","https://www.cas.cn/cg/zh/202509/t20250901_5080992.shtml"
"其他来源","c7525566-38e7-44ea-b427-aec5fd07eb73","www.cas.cn","材料","0","approved","2026-05-28T16:51:25.799Z","https://www.cas.cn/cg/zh/202505/t20250514_5068220.shtml"
"其他来源","200cac88-c93e-4c16-ba10-1aa2416511e6","www.cas.cn","工程","0","approved","2026-05-28T16:51:26.280Z","https://www.cas.cn/cg/zh/202504/t20250402_5061006.shtml"
"其他来源","6bd51c76-ed53-4531-8d6e-f95e2254cb7f","www.cas.cn","工程","0","approved","2026-05-28T16:51:27.081Z","https://www.cas.cn/cg/zh/202503/t20250303_5048574.shtml"
"其他来源","20455b73-a74d-4111-b666-c4cab68ede90","www.cas.cn","工程","0","approved","2026-05-28T16:51:27.672Z","https://www.cas.cn/cg/zh/202501/t20250107_5044432.shtml"
"其他来源","1449feaa-7500-4226-88d5-f12379c0b80a","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:39.515Z","https://www.cas.cn/syky/202605/t20260525_5110434.shtml"
"其他来源","f6bf410d-1199-4b52-8c9b-77f850d9be66","www.cas.cn","工程","0","approved","2026-05-28T16:51:39.747Z","https://www.cas.cn/cg/zh/202501/t20250103_5044156.shtml"
"其他来源","f1e2f4cf-b09e-4f16-9381-74a9d4f3b39c","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:42.834Z","https://www.cas.cn/syky/202605/t20260519_5109946.shtml"
"其他来源","bb5946ae-de42-42ef-8ef9-600c50478a1a","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:44.894Z","https://www.cas.cn/syky/202605/t20260514_5109616.shtml"
"其他来源","ea4dcc07-5fd0-4376-b20d-5ab90d042ccd","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:45.530Z","https://www.cas.cn/syky/202605/t20260506_5108711.shtml"
"其他来源","36c6e54e-6377-4b1d-83a2-8aa9871b8c8e","www.cas.cn","物理","0","approved","2026-05-28T16:51:45.849Z","https://www.cas.cn/syky/202605/t20260511_5109164.shtml"
"其他来源","dac34ebb-1b53-4791-89b4-b7398d4ce108","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:46.540Z","https://www.cas.cn/syky/202604/t20260427_5108178.shtml"
"其他来源","a5665116-c552-48a4-b111-1daac1bdbbaf","www.cas.cn","物理","0","approved","2026-05-28T16:51:46.788Z","https://www.cas.cn/syky/202605/t20260506_5108718.shtml"
"其他来源","c22ff502-79fe-49e3-b58e-41dab11febfd","www.cas.cn","物理","0","approved","2026-05-28T16:51:47.165Z","https://www.cas.cn/syky/202605/t20260506_5108714.shtml"
"其他来源","7f4413ad-af05-4444-adfc-87fa474c5590","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:47.558Z","https://www.cas.cn/syky/202605/t20260507_5108822.shtml"
"其他来源","7d5a9d7f-c9e4-47cb-be57-6072f1c651cf","www.cas.cn","生命科学","0","approved","2026-05-28T16:51:47.993Z","https://www.cas.cn/syky/202604/t20260430_5108448.shtml"
"其他来源","86658077-d9b8-4b5b-8b10-67160c4cb875","www.cas.cn","医学","0","approved","2026-05-28T16:51:48.124Z","https://www.cas.cn/syky/202603/t20260325_5105067.shtml"
"其他来源","9f064aa0-a89c-4c04-842f-f7cef3831435","www.cas.cn","综合交叉","0","approved","2026-05-28T16:51:48.521Z","https://www.cas.cn/cg/zh/202504/t20250428_5066473.shtml"
"其他来源","b0c42765-d3e5-4298-9ba6-a2000ed4ab26","www.cas.cn","医学","0","approved","2026-05-28T16:51:48.909Z","https://www.cas.cn/cg/zh/202501/t20250113_5044826.shtml"